Archive:  app.zip
  inflating: app/org/apache/cordova/CordovaPreferences.class  
  inflating: app/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class  
  inflating: app/org/apache/cordova/CordovaResourceApi.class  
  inflating: app/org/apache/cordova/CordovaWebView.class  
  inflating: app/org/apache/cordova/CordovaWebViewEngine$Client.class  
  inflating: app/org/apache/cordova/CordovaWebViewEngine$EngineView.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$1.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$2.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$3.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$EngineClient$1$1.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$EngineClient$1.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl$EngineClient.class  
  inflating: app/org/apache/cordova/CordovaWebViewImpl.class  
  inflating: app/org/apache/cordova/CoreAndroid$1.class  
  inflating: app/org/apache/cordova/CoreAndroid$2.class  
  inflating: app/org/apache/cordova/CoreAndroid$3.class  
  inflating: app/org/apache/cordova/CoreAndroid$4.class  
  inflating: app/org/apache/cordova/CoreAndroid$5.class  
  inflating: app/org/apache/cordova/CoreAndroid.class  
  inflating: app/org/apache/cordova/ExposedJsApi.class  
  inflating: app/org/apache/cordova/ICordovaCookieManager.class  
  inflating: app/org/apache/cordova/LOG.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$EvalBridgeMode$1.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$EvalBridgeMode.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$NoOpBridgeMode.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$2.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$OnlineEventsBridgeModeDelegate.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class  
  inflating: app/org/apache/cordova/NativeToJsMessageQueue.class  
  inflating: app/org/apache/cordova/PermissionHelper.class  
  inflating: app/org/apache/cordova/PluginEntry.class  
  inflating: app/org/apache/cordova/PluginManager.class  
  inflating: app/org/apache/cordova/PluginResult$Status.class  
  inflating: app/org/apache/cordova/PluginResult.class  
  inflating: app/org/apache/cordova/R.class  
  inflating: app/org/apache/cordova/ResumeCallback.class  
  inflating: app/org/apache/cordova/Whitelist$URLPattern.class  
  inflating: app/org/apache/cordova/Whitelist.class  
   creating: app/org/apache/cordova/device/
  inflating: app/org/apache/cordova/device/Device.class  
  inflating: app/org/apache/cordova/engine/SystemCookieManager.class  
  inflating: app/org/apache/cordova/engine/SystemExposedJsApi.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient$1.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient$2.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient$3.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient$4.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient$5.class  
  inflating: app/org/apache/cordova/engine/SystemWebChromeClient.class  
  inflating: app/org/apache/cordova/engine/SystemWebView.class  
  inflating: app/org/apache/cordova/engine/SystemWebViewEngine$1.class  
  inflating: app/org/apache/cordova/engine/SystemWebViewEngine$2.class  
   creating: app/org/apache/cordova/file/
  inflating: app/org/apache/cordova/file/Filesystem.class  
  inflating: app/org/apache/cordova/file/AssetFilesystem.class  
  inflating: app/org/apache/cordova/file/ContentFilesystem.class  
  inflating: app/org/apache/cordova/file/DirectoryManager.class  
  inflating: app/org/apache/cordova/file/EncodingException.class  
  inflating: app/org/apache/cordova/file/FileExistsException.class  
  inflating: app/org/apache/cordova/file/FileUtils$FileOp.class  
  inflating: app/org/apache/cordova/file/FileUtils$10.class  
  inflating: app/org/apache/cordova/file/FileUtils$11.class  
  inflating: app/org/apache/cordova/file/FileUtils$12.class  
  inflating: app/org/apache/cordova/file/FileUtils$13.class  
  inflating: app/org/apache/cordova/file/FileUtils$14.class  
  inflating: app/org/apache/cordova/file/FileUtils$15.class  
  inflating: app/org/apache/cordova/file/FileUtils$16.class  
  inflating: app/org/apache/cordova/file/FileUtils$17.class  
  inflating: app/org/apache/cordova/file/FileUtils$18.class  
  inflating: app/org/apache/cordova/file/FileUtils$19.class  
  inflating: app/org/apache/cordova/file/FileUtils$1.class  
  inflating: app/org/apache/cordova/file/FileUtils$20.class  
  inflating: app/org/apache/cordova/file/FileUtils$21.class  
  inflating: app/org/apache/cordova/file/FileUtils$22.class  
  inflating: app/org/apache/cordova/file/FileUtils$23.class  
  inflating: app/org/apache/cordova/file/FileUtils$24.class  
  inflating: app/org/apache/cordova/file/FileUtils$25.class  
  inflating: app/org/apache/cordova/file/Filesystem$ReadFileCallback.class  
  inflating: app/org/apache/cordova/file/FileUtils$26.class  
  inflating: app/org/apache/cordova/file/FileUtils$27.class  
  inflating: app/org/apache/cordova/file/FileUtils$28.class  
  inflating: app/org/apache/cordova/file/FileUtils$29.class  
  inflating: app/org/apache/cordova/file/FileUtils$2.class  
  inflating: app/org/apache/cordova/file/FileUtils$3.class  
  inflating: app/org/apache/cordova/file/FileUtils$4.class  
  inflating: app/org/apache/cordova/file/FileUtils$5.class  
  inflating: app/org/apache/cordova/file/FileUtils$6.class  
  inflating: app/org/apache/cordova/file/FileUtils$7.class  
  inflating: app/org/apache/cordova/file/FileUtils$8.class  
  inflating: app/org/apache/cordova/file/FileUtils$9.class  
  inflating: app/org/apache/cordova/file/FileUtils.class  
  inflating: app/org/apache/cordova/file/Filesystem$LimitedInputStream.class  
  inflating: app/org/apache/cordova/file/InvalidModificationException.class  
  inflating: app/org/apache/cordova/file/LocalFilesystem.class  
  inflating: app/org/apache/cordova/file/LocalFilesystemURL.class  
  inflating: app/org/apache/cordova/file/NoModificationAllowedException.class  
  inflating: app/org/apache/cordova/file/PendingRequests$1.class  
  inflating: app/org/apache/cordova/file/PendingRequests$Request.class  
  inflating: app/org/apache/cordova/file/PendingRequests.class  
  inflating: app/org/apache/cordova/file/TypeMismatchException.class  
   creating: app/org/apache/cordova/geolocation/
  inflating: app/org/apache/cordova/geolocation/Geolocation.class  
   creating: app/org/apache/cordova/inappbrowser/
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$1.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$2.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$3.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$4.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$5$1.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$5.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6$1.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6$2.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6$3.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6$4.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppChromeClient.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6$5.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$6.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser$InAppBrowserClient.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowser.class  
  inflating: app/org/apache/cordova/inappbrowser/InAppBrowserDialog.class  
   creating: app/org/apache/cordova/splashscreen/
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$1.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$2.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$3.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$4$1.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$4.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$5$1.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$5.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$6$1.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$6.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen$7.class  
  inflating: app/org/apache/cordova/splashscreen/SplashScreen.class  
   creating: app/org/apache/cordova/statusbar/
  inflating: app/org/apache/cordova/statusbar/StatusBar$1.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$2.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$3.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$4.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$5.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$6.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$7.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$8.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar$9.class  
  inflating: app/org/apache/cordova/statusbar/StatusBar.class  
   creating: app/org/apache/cordova/whitelist/
  inflating: app/org/apache/cordova/whitelist/WhitelistPlugin$1.class  
  inflating: app/org/apache/cordova/whitelist/WhitelistPlugin$CustomConfigXmlParser.class  
  inflating: app/org/apache/cordova/whitelist/WhitelistPlugin.class  
