Archive:  app.zip
  inflating: app/android/arch/lifecycle/LifecycleDispatcher.class  
  inflating: app/android/arch/lifecycle/LiveData$1.class  
  inflating: app/android/arch/lifecycle/LiveData$a.class  
  inflating: app/android/arch/lifecycle/LiveData$LifecycleBoundObserver.class  
  inflating: app/android/arch/lifecycle/LiveData.class  
  inflating: app/android/arch/lifecycle/ProcessLifecycleOwnerInitializer.class  
  inflating: app/android/arch/lifecycle/ReflectiveGenericLifecycleObserver.class  
  inflating: app/android/arch/lifecycle/SingleGeneratedAdapterObserver.class  
  inflating: app/android/arch/lifecycle/a$a.class  
  inflating: app/android/arch/lifecycle/a$b.class  
  inflating: app/android/arch/lifecycle/a.class  
  inflating: app/android/arch/lifecycle/c.class  
  inflating: app/android/arch/lifecycle/f$1.class  
  inflating: app/android/arch/lifecycle/f$a.class  
  inflating: app/android/arch/lifecycle/f.class  
  inflating: app/android/arch/lifecycle/g.class  
  inflating: app/android/arch/lifecycle/h.class  
  inflating: app/android/arch/lifecycle/i.class  
  inflating: app/android/arch/lifecycle/j.class  
  inflating: app/android/arch/lifecycle/k.class  
  inflating: app/android/arch/lifecycle/l.class  
  inflating: app/android/arch/lifecycle/m$1.class  
  inflating: app/android/arch/lifecycle/n$a.class  
  inflating: app/android/arch/lifecycle/m$2.class  
  inflating: app/android/arch/lifecycle/m$3.class  
  inflating: app/android/arch/lifecycle/m.class  
  inflating: app/android/arch/lifecycle/n.class  
  inflating: app/android/arch/lifecycle/p$b.class  
  inflating: app/android/arch/lifecycle/p$c.class  
  inflating: app/android/arch/lifecycle/p$a.class  
  inflating: app/android/arch/lifecycle/p.class  
  inflating: app/android/arch/lifecycle/q.class  
  inflating: app/android/arch/lifecycle/r.class  
  inflating: app/android/arch/lifecycle/t.class  
   creating: app/android/arch/persistence/
   creating: app/android/arch/persistence/a/
   creating: app/android/arch/persistence/a/a/
  inflating: app/android/arch/persistence/a/a/a$1.class  
  inflating: app/android/arch/persistence/a/b.class  
  inflating: app/android/arch/persistence/a/a/a.class  
  inflating: app/android/arch/persistence/a/a/b$a$1.class  
  inflating: app/android/arch/persistence/a/a/b$a.class  
  inflating: app/android/arch/persistence/a/c.class  
  inflating: app/android/arch/persistence/a/a/b.class  
  inflating: app/android/arch/persistence/a/c$c.class  
  inflating: app/android/arch/persistence/a/a/c.class  
  inflating: app/android/arch/persistence/a/d.class  
  inflating: app/android/arch/persistence/a/a/d.class  
  inflating: app/android/arch/persistence/a/f.class  
  inflating: app/android/arch/persistence/a/a/e.class  
  inflating: app/android/arch/persistence/a/e.class  
  inflating: app/android/arch/persistence/a/a.class  
  inflating: app/android/arch/persistence/a/c$a.class  
  inflating: app/android/arch/persistence/a/c$b$a.class  
  inflating: app/android/arch/persistence/a/c$b.class  
   creating: app/android/arch/persistence/room/
  inflating: app/android/arch/persistence/room/EmptyResultSetException.class  
  inflating: app/android/arch/persistence/room/RoomDatabase$JournalMode.class  
  inflating: app/android/arch/persistence/room/RoomDatabase$a.class  
  inflating: app/android/arch/persistence/room/RoomDatabase$b.class  
  inflating: app/android/arch/persistence/room/RoomDatabase$c.class  
  inflating: app/android/arch/persistence/room/RoomDatabase.class  
   creating: app/android/arch/persistence/room/a/
  inflating: app/android/arch/persistence/room/a/a.class  
  inflating: app/android/arch/persistence/room/a.class  
   creating: app/android/arch/persistence/room/b/
  inflating: app/android/arch/persistence/room/b/a.class  
  inflating: app/android/arch/persistence/room/b/b$a.class  
  inflating: app/android/arch/persistence/room/b/b$b.class  
  inflating: app/android/arch/persistence/room/b/b$c.class  
  inflating: app/android/arch/persistence/room/b/b$d.class  
  inflating: app/android/arch/persistence/room/b/b.class  
  inflating: app/android/arch/persistence/room/j.class  
  inflating: app/android/arch/persistence/room/b.class  
  inflating: app/android/arch/persistence/room/c.class  
  inflating: app/android/arch/persistence/room/d$1.class  
  inflating: app/android/arch/persistence/room/d$a.class  
  inflating: app/android/arch/persistence/room/d$b.class  
  inflating: app/android/arch/persistence/room/d$c.class  
  inflating: app/android/arch/persistence/room/d.class  
  inflating: app/android/arch/persistence/room/e.class  
  inflating: app/android/arch/persistence/room/f.class  
  inflating: app/android/arch/persistence/room/g$a.class  
  inflating: app/android/arch/persistence/room/g.class  
  inflating: app/android/arch/persistence/room/h.class  
  inflating: app/android/arch/persistence/room/i$1$1.class  
  inflating: app/android/arch/persistence/room/i$1$2.class  
  inflating: app/android/arch/persistence/room/i$1.class  
  inflating: app/android/arch/persistence/room/i$2.class  
  inflating: app/android/arch/persistence/room/i$3.class  
  inflating: app/android/arch/persistence/room/i$4.class  
  inflating: app/android/arch/persistence/room/i$5$1.class  
  inflating: app/android/arch/persistence/room/i$5.class  
  inflating: app/android/arch/persistence/room/i$a.class  
  inflating: app/android/arch/persistence/room/i$b.class  
  inflating: app/android/arch/persistence/room/i.class  
   creating: app/android/databinding/
  inflating: app/android/databinding/d.class  
  inflating: app/android/databinding/MergedDataBinderMapper.class  
  inflating: app/android/databinding/DataBinderMapperImpl.class  
  inflating: app/android/databinding/ObservableBoolean$1.class  
  inflating: app/android/databinding/h.class  
  inflating: app/android/databinding/a.class  
  inflating: app/android/databinding/b.class  
  inflating: app/android/databinding/ObservableBoolean.class  
  inflating: app/android/databinding/ObservableByte$1.class  
  inflating: app/android/databinding/ObservableByte.class  
  inflating: app/android/databinding/ObservableChar$1.class  
  inflating: app/android/databinding/ObservableChar.class  
  inflating: app/android/databinding/ObservableDouble$1.class  
  inflating: app/android/databinding/ObservableDouble.class  
  inflating: app/android/databinding/ObservableField.class  
  inflating: app/android/databinding/ObservableFloat$1.class  
  inflating: app/android/databinding/ObservableFloat.class  
  inflating: app/android/databinding/ObservableInt$1.class  
  inflating: app/android/databinding/ObservableInt.class  
  inflating: app/android/databinding/ObservableLong$1.class  
  inflating: app/android/databinding/ObservableLong.class  
  inflating: app/android/databinding/ObservableParcelable$1.class  
  inflating: app/android/databinding/ObservableParcelable.class  
  inflating: app/android/databinding/ObservableShort$1.class  
  inflating: app/android/databinding/ObservableShort.class  
  inflating: app/android/databinding/ViewDataBinding$a.class  
  inflating: app/android/databinding/ViewDataBinding$1.class  
  inflating: app/android/databinding/ViewDataBinding$2.class  
  inflating: app/android/databinding/ViewDataBinding$3.class  
  inflating: app/android/databinding/ViewDataBinding$4.class  
  inflating: app/android/databinding/c$a.class  
  inflating: app/android/databinding/ViewDataBinding$5.class  
  inflating: app/android/databinding/ViewDataBinding$6.class  
  inflating: app/android/databinding/ViewDataBinding$7.class  
  inflating: app/android/databinding/ViewDataBinding$8.class  
  inflating: app/android/databinding/ViewDataBinding$OnStartListener.class  
  inflating: app/android/databinding/ViewDataBinding$b.class  
  inflating: app/android/databinding/ViewDataBinding$d.class  
  inflating: app/android/databinding/ViewDataBinding$c.class  
  inflating: app/android/databinding/h$a.class  
  inflating: app/android/databinding/g.class  
  inflating: app/android/databinding/ViewDataBinding$e.class  
  inflating: app/android/databinding/i$a.class  
  inflating: app/android/databinding/ViewDataBinding$f.class  
  inflating: app/android/databinding/ViewDataBinding$g.class  
  inflating: app/android/databinding/j$a.class  
  inflating: app/android/databinding/ViewDataBinding$h.class  
  inflating: app/android/databinding/ViewDataBinding$i.class  
  inflating: app/android/databinding/ViewDataBinding.class  
   creating: app/android/databinding/a/
  inflating: app/android/databinding/a/a.class  
  inflating: app/android/databinding/a/b.class  
  inflating: app/android/databinding/c.class  
  inflating: app/android/databinding/e.class  
  inflating: app/android/databinding/f.class  
  inflating: app/android/databinding/i.class  
  inflating: app/android/databinding/j.class  
  inflating: app/android/databinding/k.class  
  inflating: app/android/databinding/l$1.class  
  inflating: app/android/databinding/l.class  
   creating: app/android/support/a/
  inflating: app/android/support/a/a$a.class  
  inflating: app/android/support/a/a$b.class  
  inflating: app/android/support/a/a.class  
   creating: app/android/support/annotation/
  inflating: app/android/support/annotation/Keep.class  
   creating: app/android/support/b/
  inflating: app/android/support/b/a$a.class  
  inflating: app/android/support/b/a$b.class  
  inflating: app/android/support/b/a$c.class  
  inflating: app/android/support/b/a.class  
   creating: app/android/support/c/
  inflating: app/android/support/c/a.class  
  inflating: app/android/support/c/b$1$1.class  
  inflating: app/android/support/c/b$1$2.class  
  inflating: app/android/support/c/b$1$3.class  
  inflating: app/android/support/c/b$1$4.class  
  inflating: app/android/support/c/b$1$5.class  
  inflating: app/android/support/c/f.class  
  inflating: app/android/support/c/f$a.class  
  inflating: app/android/support/c/b$1.class  
  inflating: app/android/support/c/b.class  
  inflating: app/android/support/c/c$1.class  
  inflating: app/android/support/c/c$a.class  
  inflating: app/android/support/c/c.class  
  inflating: app/android/support/c/d$1.class  
  inflating: app/android/support/c/d.class  
  inflating: app/android/support/c/e.class  
  inflating: app/android/support/c/f$a$a.class  
  inflating: app/android/support/c/g.class  
  inflating: app/android/support/c/g$a$a.class  
  inflating: app/android/support/c/g$a.class  
  inflating: app/android/support/c/h$a.class  
  inflating: app/android/support/c/h.class  
   creating: app/android/support/constraint/
  inflating: app/android/support/constraint/ConstraintLayout$a$a.class  
  inflating: app/android/support/constraint/ConstraintLayout$a.class  
  inflating: app/android/support/constraint/ConstraintLayout.class  
  inflating: app/android/support/constraint/b.class  
  inflating: app/android/support/constraint/Group.class  
  inflating: app/android/support/constraint/Guideline.class  
  inflating: app/android/support/constraint/a.class  
  inflating: app/android/support/constraint/c$1.class  
  inflating: app/android/support/constraint/c$a.class  
  inflating: app/android/support/constraint/c.class  
  inflating: app/android/support/constraint/d$a.class  
  inflating: app/android/support/constraint/d.class  
  inflating: app/android/support/constraint/e.class  
  inflating: app/android/support/constraint/f$a.class  
  inflating: app/android/support/constraint/f$b.class  
  inflating: app/android/support/constraint/f.class  
   creating: app/android/support/constraint/solver/
  inflating: app/android/support/constraint/solver/SolverVariable$Type.class  
  inflating: app/android/support/constraint/solver/SolverVariable.class  
  inflating: app/android/support/constraint/solver/a.class  
  inflating: app/android/support/constraint/solver/e$a.class  
  inflating: app/android/support/constraint/solver/b.class  
  inflating: app/android/support/constraint/solver/c.class  
  inflating: app/android/support/constraint/solver/d.class  
  inflating: app/android/support/constraint/solver/e.class  
  inflating: app/android/support/constraint/solver/f.class  
  inflating: app/android/support/constraint/solver/g$a.class  
  inflating: app/android/support/constraint/solver/g$b.class  
  inflating: app/android/support/constraint/solver/g.class  
   creating: app/android/support/constraint/solver/widgets/
  inflating: app/android/support/constraint/solver/widgets/ConstraintAnchor$1.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintAnchor$ConnectionType.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintAnchor$Strength.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintAnchor$Type.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintAnchor.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintWidget$1.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintWidget$DimensionBehaviour.class  
  inflating: app/android/support/constraint/solver/widgets/ConstraintWidget.class  
  inflating: app/android/support/constraint/solver/widgets/f.class  
  inflating: app/android/support/constraint/solver/widgets/a.class  
  inflating: app/android/support/constraint/solver/widgets/b.class  
  inflating: app/android/support/constraint/solver/widgets/c.class  
  inflating: app/android/support/constraint/solver/widgets/m.class  
  inflating: app/android/support/constraint/solver/widgets/d.class  
  inflating: app/android/support/constraint/solver/widgets/e$1.class  
  inflating: app/android/support/constraint/solver/widgets/e.class  
  inflating: app/android/support/constraint/solver/widgets/g.class  
  inflating: app/android/support/constraint/solver/widgets/h.class  
  inflating: app/android/support/constraint/solver/widgets/k.class  
  inflating: app/android/support/constraint/solver/widgets/i.class  
  inflating: app/android/support/constraint/solver/widgets/j.class  
  inflating: app/android/support/constraint/solver/widgets/l$a.class  
  inflating: app/android/support/constraint/solver/widgets/l.class  
   creating: app/android/support/d/
   creating: app/android/support/d/a/
  inflating: app/android/support/d/a/a.class  
  inflating: app/android/support/d/a/b.class  
  inflating: app/android/support/d/a/c$1.class  
  inflating: app/android/support/d/a/c$a.class  
  inflating: app/android/support/d/a/c$b.class  
   creating: app/android/support/v4/a/
   creating: app/android/support/v4/a/a/
  inflating: app/android/support/v4/a/a/b.class  
  inflating: app/android/support/d/a/h.class  
  inflating: app/android/support/d/a/c.class  
  inflating: app/android/support/d/a/d.class  
  inflating: app/android/support/d/a/e$1.class  
  inflating: app/android/support/d/a/e$a.class  
  inflating: app/android/support/d/a/e.class  
  inflating: app/android/support/d/a/f.class  
  inflating: app/android/support/d/a/g.class  
  inflating: app/android/support/d/a/i$d.class  
  inflating: app/android/support/d/a/i$a.class  
  inflating: app/android/support/d/a/i$b.class  
  inflating: app/android/support/d/a/i$c.class  
  inflating: app/android/support/d/a/i$e.class  
  inflating: app/android/support/d/a/i$f.class  
  inflating: app/android/support/d/a/i$g.class  
  inflating: app/android/support/d/a/i.class  
   creating: app/android/support/design/
  inflating: app/android/support/design/a$a.class  
  inflating: app/android/support/design/a$b.class  
  inflating: app/android/support/design/a$c.class  
  inflating: app/android/support/design/a$d.class  
  inflating: app/android/support/design/a$e.class  
  inflating: app/android/support/design/a$f.class  
  inflating: app/android/support/design/a$g.class  
  inflating: app/android/support/design/a$h.class  
  inflating: app/android/support/design/a$i.class  
  inflating: app/android/support/design/a$j.class  
  inflating: app/android/support/design/a$k.class  
  inflating: app/android/support/design/a.class  
   creating: app/android/support/design/internal/
  inflating: app/android/support/design/internal/BaselineLayout.class  
  inflating: app/android/support/design/internal/BottomNavigationPresenter$SavedState$1.class  
  inflating: app/android/support/design/internal/BottomNavigationPresenter$SavedState.class  
   creating: app/android/support/v7/
   creating: app/android/support/v7/view/
   creating: app/android/support/v7/view/menu/
  inflating: app/android/support/v7/view/menu/o.class  
  inflating: app/android/support/design/internal/BottomNavigationPresenter.class  
   creating: app/android/support/v4/view/
  inflating: app/android/support/v4/view/a.class  
  inflating: app/android/support/design/internal/NavigationMenuItemView$1.class  
   creating: app/android/support/v7/widget/
  inflating: app/android/support/v7/widget/LinearLayoutCompat.class  
  inflating: app/android/support/design/internal/d.class  
  inflating: app/android/support/v7/view/menu/p$a.class  
  inflating: app/android/support/design/internal/NavigationMenuItemView.class  
  inflating: app/android/support/v4/view/i.class  
  inflating: app/android/support/v4/view/j.class  
  inflating: app/android/support/v7/widget/RecyclerView.class  
  inflating: app/android/support/v7/view/menu/p.class  
  inflating: app/android/support/design/internal/NavigationMenuView.class  
  inflating: app/android/support/design/internal/ParcelableSparseArray$1.class  
  inflating: app/android/support/design/internal/ParcelableSparseArray.class  
   creating: app/android/support/design/widget/
  inflating: app/android/support/design/widget/BaseTransientBottomBar$ContentViewCallback.class  
  inflating: app/android/support/design/internal/SnackbarContentLayout.class  
  inflating: app/android/support/design/internal/a.class  
   creating: app/android/support/v4/b/
   creating: app/android/support/v4/b/a/
  inflating: app/android/support/v4/b/a/a.class  
  inflating: app/android/support/v7/view/menu/h.class  
  inflating: app/android/support/design/internal/b.class  
  inflating: app/android/support/design/internal/c$1.class  
  inflating: app/android/support/design/internal/c.class  
  inflating: app/android/support/design/internal/e.class  
  inflating: app/android/support/v7/widget/RecyclerView$ViewHolder.class  
  inflating: app/android/support/design/internal/f$j.class  
  inflating: app/android/support/design/internal/f$a.class  
  inflating: app/android/support/v7/widget/RecyclerView$Adapter.class  
  inflating: app/android/support/design/internal/f$b.class  
  inflating: app/android/support/design/internal/f$d.class  
  inflating: app/android/support/design/internal/f$c.class  
  inflating: app/android/support/design/internal/f$e.class  
  inflating: app/android/support/design/internal/f$f.class  
  inflating: app/android/support/design/internal/f$g.class  
  inflating: app/android/support/design/internal/f$h.class  
  inflating: app/android/support/design/internal/f$i.class  
  inflating: app/android/support/design/internal/f.class  
  inflating: app/android/support/v7/view/menu/u.class  
  inflating: app/android/support/design/internal/g.class  
  inflating: app/android/support/design/internal/h.class  
  inflating: app/android/support/design/internal/i$1.class  
   creating: app/android/support/transition/
  inflating: app/android/support/transition/u.class  
  inflating: app/android/support/design/internal/i.class  
  inflating: app/android/support/v4/view/o.class  
  inflating: app/android/support/design/widget/AppBarLayout$1.class  
  inflating: app/android/support/design/widget/AppBarLayout$Behavior$1.class  
  inflating: app/android/support/design/widget/AppBarLayout$Behavior$SavedState$1.class  
  inflating: app/android/support/v4/view/AbsSavedState.class  
  inflating: app/android/support/design/widget/AppBarLayout$Behavior$SavedState.class  
  inflating: app/android/support/design/widget/AppBarLayout$Behavior$a.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$a.class  
  inflating: app/android/support/design/widget/o.class  
  inflating: app/android/support/design/widget/h.class  
  inflating: app/android/support/design/widget/AppBarLayout$Behavior.class  
  inflating: app/android/support/design/widget/AppBarLayout$LayoutParams$ScrollFlags.class  
  inflating: app/android/support/design/widget/AppBarLayout$LayoutParams.class  
  inflating: app/android/support/design/widget/AppBarLayout$OnOffsetChangedListener.class  
  inflating: app/android/support/design/widget/i.class  
  inflating: app/android/support/design/widget/AppBarLayout$ScrollingViewBehavior.class  
  inflating: app/android/support/design/widget/AppBarLayout.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$10.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$11.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$12.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$1.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$2.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$3.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$4.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$5.class  
  inflating: app/android/support/design/widget/SnackbarManager$Callback.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$6.class  
  inflating: app/android/support/design/widget/SwipeDismissBehavior$OnDismissListener.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$7.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$8$1.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$OnAttachStateChangeListener.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$8.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$OnLayoutChangeListener.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$9.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$BaseCallback$DismissEvent.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$BaseCallback.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$Duration.class  
  inflating: app/android/support/design/widget/SwipeDismissBehavior.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$a.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar$b.class  
  inflating: app/android/support/design/widget/BaseTransientBottomBar.class  
  inflating: app/android/support/v7/view/menu/h$a.class  
  inflating: app/android/support/design/widget/BottomNavigationView$1.class  
  inflating: app/android/support/design/widget/BottomNavigationView$OnNavigationItemReselectedListener.class  
  inflating: app/android/support/design/widget/BottomNavigationView$OnNavigationItemSelectedListener.class  
  inflating: app/android/support/design/widget/BottomNavigationView$SavedState$1.class  
  inflating: app/android/support/design/widget/BottomNavigationView$SavedState.class  
  inflating: app/android/support/design/widget/BottomNavigationView.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$1.class  
   creating: app/android/support/v4/widget/
  inflating: app/android/support/v4/widget/u$a.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$2.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$SavedState$1.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$SavedState.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$State.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$a.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior$b.class  
  inflating: app/android/support/design/widget/BottomSheetBehavior.class  
  inflating: app/android/support/v4/app/DialogFragment.class  
   creating: app/android/support/v7/app/
  inflating: app/android/support/v7/app/AppCompatDialogFragment.class  
  inflating: app/android/support/design/widget/BottomSheetDialogFragment.class  
  inflating: app/android/support/design/widget/CheckableImageButton$1.class  
  inflating: app/android/support/v4/view/r.class  
  inflating: app/android/support/v4/widget/t.class  
  inflating: app/android/support/v7/widget/AppCompatImageButton.class  
  inflating: app/android/support/design/widget/CheckableImageButton.class  
  inflating: app/android/support/design/widget/CollapsingToolbarLayout$1.class  
  inflating: app/android/support/design/widget/CollapsingToolbarLayout$LayoutParams$CollapseMode.class  
  inflating: app/android/support/design/widget/CollapsingToolbarLayout$LayoutParams.class  
  inflating: app/android/support/design/widget/CollapsingToolbarLayout$a.class  
  inflating: app/android/support/design/widget/CollapsingToolbarLayout.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$1.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$AttachedBehavior.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$DefaultBehavior.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$DispatchChangeEvent.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$SavedState$1.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$SavedState.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$b.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$c.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$d.class  
  inflating: app/android/support/design/widget/CoordinatorLayout$e.class  
  inflating: app/android/support/v4/view/l.class  
  inflating: app/android/support/v4/view/m.class  
  inflating: app/android/support/design/widget/CoordinatorLayout.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$InternalVisibilityChangedListener.class  
  inflating: app/android/support/design/widget/FloatingActionButton$1.class  
  inflating: app/android/support/design/widget/FloatingActionButton$Behavior.class  
  inflating: app/android/support/design/widget/FloatingActionButton$Size.class  
  inflating: app/android/support/design/widget/FloatingActionButton$a.class  
  inflating: app/android/support/design/widget/ShadowViewDelegate.class  
  inflating: app/android/support/design/widget/FloatingActionButton$b.class  
  inflating: app/android/support/design/widget/s.class  
  inflating: app/android/support/design/widget/FloatingActionButton.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$1.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$2.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$3.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$d.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$a.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$b.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl$c.class  
  inflating: app/android/support/design/widget/FloatingActionButtonImpl.class  
  inflating: app/android/support/design/widget/NavigationView$OnNavigationItemSelectedListener.class  
  inflating: app/android/support/design/widget/NavigationView$SavedState$1.class  
  inflating: app/android/support/design/widget/NavigationView$SavedState.class  
  inflating: app/android/support/design/widget/NavigationView.class  
  inflating: app/android/support/design/widget/Snackbar$1.class  
  inflating: app/android/support/design/widget/Snackbar$SnackbarLayout.class  
  inflating: app/android/support/design/widget/Snackbar$a.class  
  inflating: app/android/support/design/widget/Snackbar.class  
  inflating: app/android/support/design/widget/SnackbarManager$1.class  
  inflating: app/android/support/design/widget/SnackbarManager$a.class  
  inflating: app/android/support/design/widget/SnackbarManager.class  
  inflating: app/android/support/design/widget/SwipeDismissBehavior$1.class  
  inflating: app/android/support/design/widget/SwipeDismissBehavior$SwipeDirection.class  
  inflating: app/android/support/design/widget/SwipeDismissBehavior$a.class  
  inflating: app/android/support/design/widget/TabLayout$1.class  
  inflating: app/android/support/design/widget/TabLayout$Mode.class  
  inflating: app/android/support/design/widget/TabLayout$OnTabSelectedListener.class  
  inflating: app/android/support/design/widget/TabLayout$TabGravity.class  
  inflating: app/android/support/v4/view/ViewPager$e.class  
  inflating: app/android/support/design/widget/TabLayout$a.class  
  inflating: app/android/support/design/widget/TabLayout$b.class  
  inflating: app/android/support/design/widget/TabLayout$c$1.class  
  inflating: app/android/support/design/widget/TabLayout$c$2.class  
  inflating: app/android/support/design/widget/TabLayout$c.class  
  inflating: app/android/support/design/widget/TabLayout$d.class  
  inflating: app/android/support/v4/view/ViewPager$f.class  
  inflating: app/android/support/design/widget/TabLayout$e.class  
  inflating: app/android/support/design/widget/TabLayout$f.class  
  inflating: app/android/support/design/widget/TabLayout$g.class  
  inflating: app/android/support/design/widget/TabLayout.class  
  inflating: app/android/support/design/widget/TextInputLayout$1.class  
  inflating: app/android/support/design/widget/TextInputLayout$2.class  
  inflating: app/android/support/design/widget/TextInputLayout$3.class  
  inflating: app/android/support/design/widget/TextInputLayout$4.class  
  inflating: app/android/support/design/widget/TextInputLayout$5.class  
  inflating: app/android/support/design/widget/TextInputLayout$SavedState$1.class  
  inflating: app/android/support/design/widget/TextInputLayout$SavedState.class  
  inflating: app/android/support/design/widget/TextInputLayout$a.class  
  inflating: app/android/support/v7/widget/WithHint.class  
  inflating: app/android/support/design/widget/TextInputLayout.class  
  inflating: app/android/support/design/widget/a.class  
  inflating: app/android/support/design/widget/b$1.class  
  inflating: app/android/support/design/widget/b$2.class  
  inflating: app/android/support/design/widget/b$3.class  
  inflating: app/android/support/design/widget/b$4.class  
